tag,yuzu,momoi,midori,aris,total,ratio
ブルーアーカイブ,4305,7501,7012,13742,25027,1.3009949254804811
ブルアカ,2620,4665,4380,8496,15596,1.2927032572454475
天童アリス,1546,1663,1558,14160,14230,1.3300773014757554
BlueArchive,1398,2676,2397,5621,9619,1.2570953321551097
才羽モモイ,1285,7743,4611,1703,8045,1.9070229956494718
才羽ミドリ,1250,4327,7217,1513,7217,1.9824026603852016
花岡ユズ,4431,1233,1265,1511,4449,1.8970555180939537
R-18,693,1139,1259,1612,3757,1.251796646260314
블루아카이브,489,774,755,2145,3322,1.25316074653823
女の子,431,692,729,1884,3170,1.1785488958990535
ゲーム開発部,917,1336,1388,1467,2426,2.1055234954657873
ロリ,306,551,570,738,1774,1.2204058624577228
漫画,409,640,583,955,1567,1.650925335035099
天童アリス(メイド),39,18,17,1192,1199,1.0558798999165973
ブルーアーカイブ1000users入り,303,351,350,571,1190,1.3235294117647058
早瀬ユウカ,240,561,402,726,1160,1.6629310344827586
アリス,23,31,30,1119,1136,1.0589788732394365
メイド,172,192,202,617,1010,1.1712871287128712
ケイ(ブルーアーカイブ),55,73,61,995,1006,1.176938369781312
メイド服,155,221,246,538,965,1.2020725388601037
才羽姉妹,18,848,901,31,917,1.9607415485278081
ブルーアーカイブ100users入り,147,220,251,349,694,1.393371757925072
モモミド,18,599,648,29,657,1.969558599695586
白亜の予告状,153,73,67,481,635,1.2188976377952756
先生(ブルーアーカイブ),140,203,243,305,634,1.4053627760252365
田中美海,9,2,5,522,527,1.0208728652751422
裸足,172,80,82,267,525,1.1447619047619049
ミドモモ,3,433,492,3,497,1.8732394366197183
才羽ミドリ(メイド),6,165,462,15,470,1.3787234042553191
碧蓝档案,56,107,101,310,469,1.2238805970149254
아리스,16,18,14,453,460,1.0891304347826087
少女,54,91,88,270,437,1.1510297482837528
美甘ネル,75,94,83,352,404,1.495049504950495
モモイ,10,330,148,28,392,1.316326530612245
バニーガール,49,39,43,275,364,1.1153846153846154
ミドリ,6,100,353,17,363,1.3112947658402203
ぱんつ,66,111,109,139,357,1.1904761904761905
bluearchive,41,54,87,227,352,1.1619318181818181
ブルーアーカイブ5000users入り,67,102,113,186,351,1.3333333333333333
花岡ユズ(メイド),335,9,10,43,346,1.1473988439306357
ミレニアムサイエンススクール,79,118,120,228,343,1.5889212827988337
イラスト,46,99,90,163,340,1.1705882352941177
SD,44,100,85,198,327,1.305810397553517
デスモモイ,22,297,57,52,324,1.3209876543209877
うごイラ,35,100,92,157,322,1.1925465838509317
空崎ヒナ,66,70,61,222,322,1.3012422360248448
小鳥遊ホシノ,71,93,77,186,320,1.334375
ブルーアーカイブ500users入り,62,83,110,148,306,1.3169934640522876
水着,39,77,85,158,303,1.1848184818481848
前髪テール,22,22,18,300,300,1.2066666666666668
飛鳥馬トキ,76,79,70,226,296,1.5236486486486487
Key(ブルーアーカイブ),16,19,16,283,286,1.167832167832168
足裏,68,51,56,133,271,1.136531365313653
ドット絵,48,92,64,129,242,1.3760330578512396
吊りスカート,10,220,109,15,239,1.4811715481171548
おへそ,38,59,73,111,237,1.1856540084388185
우고이라,27,54,48,172,236,1.2754237288135593
砂狼シロコ,37,48,50,141,227,1.2158590308370043
足指,67,38,37,108,226,1.1061946902654867
中出し,40,45,51,108,224,1.0892857142857142
才羽モモイ(メイド),4,204,79,10,216,1.375
聖園ミカ,35,61,53,134,213,1.3286384976525822
マイクロビキニ,39,60,79,84,209,1.2535885167464116
双子,4,181,208,3,209,1.894736842105263
下江コハル,46,68,58,111,205,1.3804878048780487
블루아카,21,40,31,144,197,1.1979695431472082
貧乳,27,56,75,80,197,1.2081218274111676
ブルーアーカイブ10000users入り,36,52,66,106,194,1.3402061855670102
蔚蓝档案,31,53,44,111,190,1.2578947368421052
loli,40,53,39,95,188,1.2074468085106382
コイカツ,23,49,46,125,185,1.3135135135135134
ユズ,167,13,14,19,180,1.1833333333333333
調月リオ,14,29,23,155,173,1.277456647398844
阿慈谷ヒフミ,33,45,39,103,173,1.2716763005780347
陸八魔アル,35,40,32,104,166,1.2710843373493976
百合,17,115,85,34,160,1.56875
girl,17,41,29,88,159,1.10062893081761
おっぱい,31,27,23,88,147,1.1496598639455782
パンツ,28,55,50,46,144,1.2430555555555556
鬼方カヨコ,58,30,25,50,138,1.181159420289855
ふともも,27,21,32,81,137,1.1751824817518248
生塩ノア,34,53,45,99,136,1.6985294117647058
アロナ(ブルーアーカイブ),33,41,39,80,132,1.4621212121212122
fanart,24,27,23,85,131,1.213740458015267
霞沢ミユ,54,34,41,66,130,1.5
拘束,19,49,59,38,129,1.2790697674418605
